ccn,provider_name,provider_address,city,state,zip_code,in_vbp,vbp_rank,performance_score,incentive_multiplier,payment_direction,national_pct_rank,national_vbp_tier,state_pct_rank,state_vbp_tier,snfrm_base,snfrm_perf,snfrm_score,snfrm_delta,hai_base,hai_perf,hai_score,turnover_base,turnover_perf,turnover_score,turnover_delta,staffing_hprd_base,staffing_hprd_perf,staffing_score,staffing_hprd_delta,fn_snfrm_flag,fn_hai_flag,fn_turnover_flag,fn_staffing_flag
125067,ISLANDS SKILLED NURSING & REHABILITATION,1205 ALEXANDER STREET,HONOLULU,HI,96826,True,13340,6.3515,0.9806041775,PENALTY,0.04,BOTTOM_QUARTILE,0.026,BOTTOM_QUARTILE,,,,,0.07768,0.07624,0.70417,,,,,3.56696,3.23868,0.56614,-0.3283,VOL_SUPPRESSED,,VOL_SUPPRESSED,
125041,LILIHA HEALTHCARE CENTER,1814 LILIHA STREET,HONOLULU,HI,96817,True,13142,7.95072,0.9807074132,PENALTY,0.055,BOTTOM_QUARTILE,0.051,BOTTOM_QUARTILE,0.18044,0.22979,0.0,0.0494,0.05273,0.07773,0.0,,,,,4.13837,3.75633,2.38522,-0.382,,,VOL_SUPPRESSED,
125024,NUUANU HALE,2900 PALI HIGHWAY,HONOLULU,HI,96817,True,11632,15.97839,0.9815506576,PENALTY,0.163,BOTTOM_QUARTILE,0.077,BOTTOM_QUARTILE,,0.20036,3.01163,,,0.07302,1.78189,,,,,3.67636,3.16477,0.0,-0.5116,,,VOL_SUPPRESSED,
125065,LEGACY HILO REHABILITATION & NURSING CENTER,563 KAUMANA DRIVE,HILO,HI,96720,True,9450,23.61577,0.9832095812,PENALTY,0.32,BELOW_MEDIAN,0.103,BOTTOM_QUARTILE,0.17131,0.20505,1.99964,0.0337,0.05165,0.08031,0.0,0.30556,0.37975,6.28893,0.0742,4.29737,3.40703,1.15774,-0.8903,,,,
125062,"HALE KUPUNA HERITAGE HOME, LLC",4297A OMAO ROAD,KOLOA,HI,96756,True,8827,25.5522,0.98384061,PENALTY,0.365,BELOW_MEDIAN,0.128,BOTTOM_QUARTILE,,,,,,,,0.49206,0.54545,2.23472,0.0534,4.23781,3.89591,2.87572,-0.3419,VOL_SUPPRESSED,VOL_SUPPRESSED,,
125019,THE CARE CENTER OF HONOLULU,1900 BACHELOT STREET,HONOLULU,HI,96817,True,5691,35.28425,0.9889832761,PENALTY,0.591,ABOVE_MEDIAN,0.154,BOTTOM_QUARTILE,0.20164,0.186,6.11017,-0.0156,0.06727,0.07331,1.68483,,0.42381,5.21091,,2.65178,3.15489,1.1078,0.5031,,,,
125057,KULANA MALAMA,91-1360 KARAYAN STREET,EWA BEACH,HI,96706,True,5346,36.5205,0.9899216388,PENALTY,0.615,ABOVE_MEDIAN,0.179,BOTTOM_QUARTILE,,,,,,,,0.84706,0.50467,5.22032,-0.3424,3.92461,3.67055,2.08378,-0.2541,VOL_SUPPRESSED,VOL_SUPPRESSED,,
125007,HALE MAKUA - KAHULUI,472 KAULANA STREET,KAHULUI,HI,96732,True,5031,37.66172,0.9908505724,PENALTY,0.638,ABOVE_MEDIAN,0.205,BOTTOM_QUARTILE,0.15758,0.20546,1.91117,0.0479,0.05052,0.07137,2.33414,0.33971,0.36777,6.58205,0.0281,4.13012,4.28338,4.23733,0.1533,,,,
125050,HALE MALAMALAMA,6163 SUMMER STREET,HONOLULU,HI,96821,True,4100,41.26787,0.9941740781,PENALTY,0.705,ABOVE_MEDIAN,0.231,BOTTOM_QUARTILE,,,,,,,,0.4375,0.4,5.79347,-0.0375,3.79639,3.77764,2.4601,-0.0188,VOL_SUPPRESSED,VOL_SUPPRESSED,,
125061,KAUAI CARE CENTER,9611 WAENA ROAD,WAIMEA,HI,96796,True,3880,42.28547,0.9952123444,PENALTY,0.721,ABOVE_MEDIAN,0.256,BOTTOM_QUARTILE,,,,,,,,0.37209,0.45833,4.3663,0.0862,4.55327,4.24168,4.09079,-0.3116,VOL_SUPPRESSED,VOL_SUPPRESSED,,
125014,ARCADIA RETIREMENT RESIDENCE,1434 PUNAHOU STREET,HONOLULU,HI,96822,True,3503,44.04193,0.997095514,PENALTY,0.748,ABOVE_MEDIAN,0.282,BELOW_MEDIAN,0.18623,0.21636,0.0,0.0301,0.061,0.06399,4.8042,0.29897,0.44,4.81478,0.141,6.28485,5.35348,7.99779,-0.9314,,,,
125043,PEARL CITY POST ACUTE,919 LEHUA AVENUE,PEARL CITY,HI,96782,True,3119,45.91614,0.9992123695,PENALTY,0.776,TOP_QUARTILE,0.308,BELOW_MEDIAN,,0.1988,3.34824,,,0.06535,4.34901,0.88235,0.41026,6.94809,-0.4721,4.30517,4.13648,3.72111,-0.1687,,,,
125038,ALOHA NURSING & REHAB CENTRE,45-545 KAMEHAMEHA HIGHWAY,KANEOHE,HI,96744,True,3097,46.06212,0.9993810976,PENALTY,0.777,TOP_QUARTILE,0.333,BELOW_MEDIAN,0.16657,0.18978,5.29453,0.0232,0.06791,0.06378,4.87449,,0.51429,2.99712,,4.31025,4.57403,5.25871,0.2638,,,,
125051,KA PUNAWAI OLA,91-575 FARRINGTON HIGHWAY,KAPOLEI,HI,96707,True,2550,49.10453,1.0029811861,BONUS,0.817,TOP_QUARTILE,0.359,BELOW_MEDIAN,0.15764,0.21367,0.0,0.056,0.04519,0.05053,9.30922,0.33766,0.31373,7.90425,-0.0239,3.7858,3.7686,2.42834,-0.0172,,,,
125052,LIFE CARE CENTER OF KONA,78-6957 KAMEHAMEHA III ROAD,KAILUA KONA,HI,96740,True,2466,49.63272,1.0036158737,BONUS,0.823,TOP_QUARTILE,0.385,BELOW_MEDIAN,0.17397,0.18615,6.0778,0.0122,0.06004,0.06205,5.45351,0.40426,0.33962,7.2708,-0.0646,3.40071,3.37665,1.05098,-0.0241,,,,
125026,"KUAKINI GERIATRIC CARE, INC",347 NORTH KUAKINI STREET,HONOLULU,HI,96817,True,2427,49.83236,1.0038559664,BONUS,0.825,TOP_QUARTILE,0.41,BELOW_MEDIAN,0.16266,0.19695,3.74742,0.0343,0.05747,0.06075,5.88862,0.23077,0.27381,8.88098,0.043,3.704,3.4805,1.41592,-0.2235,,,,
125048,ANN PEARL NURSING FACILITY,45-181 WAIKALUA ROAD,KANEOHE,HI,96744,True,2314,50.26897,1.0043811393,BONUS,0.834,TOP_QUARTILE,0.436,BELOW_MEDIAN,,,,,,,,0.33803,0.32,7.75084,-0.018,4.0161,3.73292,2.30295,-0.2832,VOL_SUPPRESSED,VOL_SUPPRESSED,,
125011,HALE NANI REHABILITATION AND NURSING CENTER,1677 PENSACOLA STREET,HONOLULU,HI,96822,True,2273,50.52781,1.0046923665,BONUS,0.837,TOP_QUARTILE,0.462,BELOW_MEDIAN,0.15374,0.20371,2.28878,0.05,0.05676,0.06249,5.30625,0.30104,0.27799,8.77871,-0.023,4.0638,4.16957,3.83739,0.1058,,,,
125058,YUKIO OKUTSU STATE VETERANS HOME,1180 WAIANUENUE AVENUE,HILO,HI,96720,True,1854,53.54539,1.0082781813,BONUS,0.867,TOP_QUARTILE,0.487,BELOW_MEDIAN,,,,,,,,0.41818,0.41935,5.32003,0.0012,4.38531,4.61112,5.38905,0.2258,VOL_SUPPRESSED,VOL_SUPPRESSED,,
125056,HALE MAKUA HEALTH SERVICES,1540 LOWER MAIN STREET,WAILUKU,HI,96793,True,1793,53.9497,1.0087478177,BONUS,0.871,TOP_QUARTILE,0.513,BELOW_MEDIAN,,0.19376,4.43575,,,0.06521,4.39587,0.33333,0.20588,10.0,-0.1274,3.71163,3.85964,2.74826,0.148,,,,
125009,MALUHIA,1027 HALA DRIVE,HONOLULU,HI,96817,True,1731,54.38325,1.0092473136,BONUS,0.876,TOP_QUARTILE,0.538,ABOVE_MEDIAN,,,,,,,,,0.27027,8.96759,,4.27195,3.62083,1.90905,-0.6511,VOL_SUPPRESSED,VOL_SUPPRESSED,,
125033,HARRY AND JEANETTE WEINBERG CARE CENTER,45-090 NAMOKU ST,KANEOHE,HI,96744,True,1708,54.59838,1.0094934672,BONUS,0.877,TOP_QUARTILE,0.564,ABOVE_MEDIAN,0.16773,0.19085,5.06365,0.0231,0.06732,0.06724,3.71644,0.31579,0.17143,10.0,-0.1444,3.94615,3.94814,3.05926,0.002,,,,
125020,"AVALON CARE CENTER - HONOLULU, LLC",1930 KAMEHAMEHA IV RD,HONOLULU,HI,96819,True,1665,54.90906,1.0098468326,BONUS,0.88,TOP_QUARTILE,0.59,ABOVE_MEDIAN,0.1597,0.19775,3.5748,0.038,0.05475,0.04962,10.0,0.40566,0.43089,5.03768,0.0252,4.18833,4.0312,3.35114,-0.1571,,,,
125066,KALAKAUA GARDENS,1723 KALAKAUA AVENUE,HONOLULU,HI,96826,True,1627,55.20399,1.0101798496,BONUS,0.883,TOP_QUARTILE,0.615,ABOVE_MEDIAN,0.17889,0.18449,6.43599,0.0056,0.06144,0.07043,2.64875,0.49123,0.37037,6.51843,-0.1209,4.27406,4.92112,6.47842,0.6471,,,,
125046,PU'UWAI 'O MAKAHA,84-390 JADE STREET,WAIANAE,HI,96792,True,1587,55.50748,1.0105199293,BONUS,0.886,TOP_QUARTILE,0.641,ABOVE_MEDIAN,,,,,,,,0.3,0.31148,7.9593,0.0115,3.95384,3.97174,3.14219,0.0179,VOL_SUPPRESSED,VOL_SUPPRESSED,,
125042,OAHU CARE FACILITY,1808 SOUTH BERETANIA STREET,HONOLULU,HI,96826,True,1562,55.66161,1.0106915943,BONUS,0.888,TOP_QUARTILE,0.667,ABOVE_MEDIAN,,0.17256,9.01019,,,0.07064,2.57847,0.87097,0.46341,6.04757,-0.4076,4.70404,4.39467,4.62842,-0.3094,,,,
125013,MAUNALANI NURSING AND REHABILITATION CENTER,5113 MAUNALANI CIRCLE,HONOLULU,HI,96816,True,1295,57.92016,1.013115984,BONUS,0.907,TOP_QUARTILE,0.692,ABOVE_MEDIAN,0.18214,0.19258,4.69036,0.0104,0.06071,0.05939,6.34381,0.38211,0.34314,7.18467,-0.039,4.63766,4.48596,4.94922,-0.1517,,,,
125059,PALOLO CHINESE HOME,2459 10TH AVENUE,HONOLULU,HI,96816,True,1058,60.38578,1.015536731,BONUS,0.924,TOP_QUARTILE,0.718,ABOVE_MEDIAN,0.20565,0.1715,9.23891,-0.0341,0.06706,0.05993,6.16307,0.54386,0.49153,3.55399,-0.0523,4.76345,4.55685,5.19834,-0.2066,,,,
125010,LEAHI HOSPITAL,3675 KILAUEA AVENUE,HONOLULU,HI,96816,True,1047,60.55927,1.0156972419,BONUS,0.925,TOP_QUARTILE,0.744,ABOVE_MEDIAN,,,,,,,,0.13592,0.10588,10.0,-0.03,5.1357,3.67854,2.11185,-1.4572,VOL_SUPPRESSED,VOL_SUPPRESSED,,
125002,HILO BENIOFF MEDICAL CENTER,1190 WAIANUENUE AVENUE,HILO,HI,96720,True,998,61.20959,1.016286899,BONUS,0.928,TOP_QUARTILE,0.769,TOP_QUARTILE,,,,,,,,0.25,0.4,5.79347,0.15,4.35393,4.91259,6.44845,0.5587,VOL_SUPPRESSED,VOL_SUPPRESSED,,
125040,LIFE CARE CENTER OF HILO,944 WEST KAWAILANI STREET,HILO,HI,96720,True,837,63.12229,1.0179093172,BONUS,0.94,TOP_QUARTILE,0.795,TOP_QUARTILE,0.1512,0.16861,10.0,0.0174,0.05149,0.06794,3.48215,0.23308,0.16447,10.0,-0.0686,3.34601,3.58034,1.76677,0.2343,,,,
125003,KULA HOSPITAL,100 KEOKEA PLACE,KULA,HI,96790,True,682,65.39734,1.0196193391,BONUS,0.951,TOP_QUARTILE,0.821,TOP_QUARTILE,,,,,,,,0.93966,0.51908,5.58522,-0.4206,4.05298,5.21019,7.49425,1.1572,VOL_SUPPRESSED,VOL_SUPPRESSED,,
125069,HALE OLA KINO BY ARCADIA,1314 KALAKAUA AVE SECOND FLOOR,HON,HI,96826,True,557,67.57201,1.021035496,BONUS,0.96,TOP_QUARTILE,0.846,TOP_QUARTILE,,0.19726,3.68053,,,0.06834,3.34827,,0.13158,10.0,,,5.84329,10.0,,,,,
125045,HALE ANUENUE RESTORATIVE CARE,1333 WAIANUENUE AVENUE,HILO,HI,96720,True,353,72.19553,1.0233995381,BONUS,0.975,TOP_QUARTILE,0.872,TOP_QUARTILE,0.18657,0.16012,10.0,-0.0264,0.05667,0.05597,7.48847,0.41333,0.22857,10.0,-0.1848,3.33512,3.47305,1.38974,0.1379,,,,
125004,GARDEN ISLE HEALTHCARE AND REHABILITATION CENTER,"3-3420 KUHIO HIGHWAY, SUITE 300",LIHUE,HI,96766,True,329,73.01742,1.0237377668,BONUS,0.976,TOP_QUARTILE,0.897,TOP_QUARTILE,0.18488,0.16791,10.0,-0.017,0.05311,0.05612,7.43827,0.28409,0.20833,10.0,-0.0758,4.07142,3.58089,1.7687,-0.4905,,,,
125032,HALE HO'OLA HAMAKUA,45-547 PLUMERIA STREET,HONOKAA,HI,96727,True,269,74.89849,1.0244309101,BONUS,0.981,TOP_QUARTILE,0.923,TOP_QUARTILE,,,,,,,,0.27632,0.32955,7.51718,0.0532,5.1181,5.20116,7.46252,0.0831,VOL_SUPPRESSED,VOL_SUPPRESSED,,
125064,THE CHING VILLAS,2230 LILIHA STREET,HONOLULU,HI,96817,True,224,77.27923,1.0251635713,BONUS,0.984,TOP_QUARTILE,0.949,TOP_QUARTILE,0.18638,0.17519,8.4427,-0.0112,0.06334,0.0531,8.44905,0.49123,0.34783,7.06992,-0.1434,4.98374,5.05532,6.95002,0.0716,,,,
125029,SAMUEL MAHELONA MEMORIAL HOSPITAL,4800 KAWAIHAU ROAD,KAPAA,HI,96746,True,82,87.65837,1.0270266489,BONUS,0.994,TOP_QUARTILE,0.974,TOP_QUARTILE,,,,,,,,0.125,0.07273,10.0,-0.0523,5.79479,5.22084,7.53167,-0.574,VOL_SUPPRESSED,VOL_SUPPRESSED,,
125063,15 CRAIGSIDE,15 CRAIGSIDE PLACE,HONOLULU,HI,96817,True,68,89.11409,1.0271712287,BONUS,0.995,TOP_QUARTILE,1.0,TOP_QUARTILE,,,,,,,,0.34,0.07143,10.0,-0.2686,6.38661,5.30369,7.82282,-1.0829,VOL_SUPPRESSED,VOL_SUPPRESSED,,
